module start at 15a5
15a5 : Module EXPRESS
	depends on COMPILER 
	depends on SCANNER 
	depends on ERRORS 
	depends on CODEGEN 
	depends on SYMTAB 
	depends on PASS1 
	depends on DOUBLES 

EXPRESS.proc0: 1516
EXPRESS.AAAAAA: fda9
EXPRESS.AAAAAA: ff1a
EXPRESS.AAAAAA: ff6b
EXPRESS.proc4: 004a
EXPRESS.proc5: 00c0
EXPRESS.AAAAAA: fdef
EXPRESS.proc7: 0275
EXPRESS.proc8: 02ac
EXPRESS.proc9: 02be
EXPRESS.AAAAAA: fecf
EXPRESS.AAAAAA: fe89
EXPRESS.EXPRES: 1221
EXPRESS.proc13: 13f3
EXPRESS.proc14: 1400
EXPRESS.proc15: 0510
EXPRESS.proc16: 0470
EXPRESS.ASSIGN: 1471
EXPRESS.proc18: 0bd2
EXPRESS.proc19: 0c0c
EXPRESS.proc20: 0358
EXPRESS.proc21: 02d0
EXPRESS.AAAAAA: fdff
EXPRESS.AAAAAA: fdd2
EXPRESS.AAAAAA: fde0
EXPRESS.AAAAAA: fdb4
EXPRESS.AAAAAA: fdc2
EXPRESS.AAAAAA: fe15
EXPRESS.AAAAAA: fe46
EXPRESS.AAAAAA: ff93
EXPRESS.AAAAAA: ffcc
EXPRESS.AAAAAA: fffb
EXPRESS.proc32: 0095
EXPRESS.proc33: 017d
EXPRESS.proc34: 01c5
EXPRESS.proc35: 0212
EXPRESS.proc36: 032f
EXPRESS.proc37: 06a2
EXPRESS.proc38: 0657
EXPRESS.proc39: 09e0
EXPRESS.proc40: 0704
EXPRESS.proc41: 06bb
EXPRESS.proc42: 06da
EXPRESS.proc43: 087f
EXPRESS.proc44: 08e4
EXPRESS.proc45: 0926
EXPRESS.proc46: 09a2
EXPRESS.proc47: 0c61
EXPRESS.proc48: 1025
EXPRESS.proc49: 0e45
EXPRESS.proc50: 0d1a
EXPRESS.proc51: 0c74
EXPRESS.ASSIGN: 144c


004a d4 fd 	 enter -3
0962 e5 20 	 jpfalse 0944
0964 90 	 load immediate 0
0965 23 	 load local word-3
0966 62 	 load stack word2
0967 2f 00 16 	 load COMPILER.word22
096a 23 	 load local word-3
096b 66 	 load stack word6
096c ed 15 	 call proc21
096e 8d 38 	 load immediate 56
0970 03 	 load param1
0971 a7 	 sub
0972 f1 	 call proc1
0973 96 	 load immediate 6
0974 23 	 load local word-3
0975 63 	 load stack word3
0976 e7 	 bitwise_in
0977 b6 	 not
0978 e3 05 	 jpfalse 097f
097a 8d 14 	 load immediate 20
097c ef 03 11 	 call CODEGEN.proc17
097f ff 	 call proc15
0980 42 	 load global word2
0981 fa 	 call proc10
0982 8d 20 	 load immediate 32
0984 10 	 load (ix)
0985 af 04 	 sub 4
0987 60 	 load stack word0
0988 f9 	 call proc9
0989 42 	 load global word2
098a 60 	 load stack word0
098b 62 	 load stack word2
098c 10 	 load (ix)
098d ee 2c 	 call_with_frame proc44
098f 96 	 load immediate 6
0990 23 	 load local word-3
0991 63 	 load stack word3
0992 e7 	 bitwise_in
0993 e3 07 	 jpfalse 099c
0995 95 	 load immediate 5
0996 23 	 load local word-3
0997 65 	 load stack word5
0998 f0 3b 	 call CODEGEN.proc11
099a e2 03 	 jp 099f
099c 23 	 load local word-3
099d ed 1f 	 call proc31
099f 84 01 	 leave 1
09a1 ff 	 
09a2 d4 ff 	 enter -1
09a4 42 	 load global word2
09a5 64 	 load stack word4
09a6 8d 30 	 load immediate 48
09a8 e7 	 bitwise_in
09a9 df 08 	 orjp 09b3
09ab 42 	 load global word2
09ac 64 	 load stack word4
09ad 92 	 load immediate 2
09ae a0 	 equal
09af de 02 	 andjp 09b3
09b1 0c 02 	 load COMPILER.word2
09b3 e3 16 	 jpfalse 09cb
09b5 42 	 load global word2
09b6 64 	 load stack word4
09b7 95 	 load immediate 5
09b8 a1 	 not_equal
09b9 df 05 	 orjp 09c0
09bb 42 	 load global word2
09bc 60 	 load stack word0
09bd 63 	 load stack word3
09be 91 	 load immediate 1
09bf a1 	 not_equal
09c0 8d 60 	 load immediate 96
09c2 f1 	 call proc1
09c3 42 	 load global word2
09c4 fa 	 call proc10
09c5 42 	 load global word2
09c6 92 	 load immediate 2
09c7 74 	 store stack word4
09c8 42 	 load global word2
09c9 90 	 load immediate 0
09ca 73 	 store stack word3
09cb 42 	 load global word2
09cc 64 	 load stack word4
09cd 92 	 load immediate 2
09ce a0 	 equal
09cf e3 03 	 jpfalse 09d4
09d1 98 	 load immediate 8
09d2 f0 3a 	 call CODEGEN.proc10
09d4 10 	 load (ix)
09d5 af 0c 	 sub 12
09d7 60 	 load stack word0
09d8 42 	 load global word2
09d9 9a 	 load immediate 10
09da 30 	 copy block
09db 42 	 load global word2
09dc f2 	 call proc2
09dd 84 00 	 leave 0
09df ff 	 
09e0 d4 f3 	 enter -13
09e2 9a 	 load immediate 10
09e3 d2 	 reserve
09e4 36 	 store local word-6
09e5 0c 18 	 load SCANNER.word8
09e7 32 	 store local word-2
09e8 0c 1c 	 load SCANNER.word12
09ea 34 	 store local word-4
09eb 22 	 load local word-2
09ec 65 	 load stack word5
09ed 33 	 store local word-3
09ee f0 11 	 call SCANNER.proc1
09f0 97 	 load immediate 7
09f1 22 	 load local word-2
09f2 63 	 load stack word3
09f3 e7 	 bitwise_in
09f4 e1 af 01 	 jpfalse 0ba5
09f7 24 	 load local word-4
09f8 ab 	 eq0
09f9 e3 9d 	 jpfalse 0a98
09fb 23 	 load local word-3
09fc 93 	 load immediate 3
09fd a4 	 uless_or_equal
09fe e3 0a 	 jpfalse 0a0a
0a00 23 	 load local word-3
0a01 92 	 load immediate 2
0a02 a5 	 ugreater_or_equal
0a03 23 	 load local word-3
0a04 91 	 load immediate 1
0a05 e8 	 bitwise_and
0a06 ec 28 	 nested_call proc40
0a08 e2 8b 	 jp 0a95
0a0a 8d 2b 	 load immediate 43
0a0c f0 18 	 call SCANNER.proc8
0a0e 23 	 load local word-3
0a0f e2 6c 	 jp 0a7d
0a11 23 	 load local word-3
0a12 94 	 load immediate 4
0a13 a0 	 equal
0a14 ec 2d 	 nested_call proc45
0a16 ce 	 jump_stack
0a17 ff 	 call proc15
0a18 97 	 load immediate 7
0a19 22 	 load local word-2
0a1a f9 	 call proc9
0a1b ec 2e 	 nested_call proc46
0a1d 91 	 load immediate 1
0a1e f0 14 	 call SCANNER.proc4
0a20 e3 07 	 jpfalse 0a29
0a22 fc 	 call proc12
0a23 0c 07 	 load COMPILER.word7
0a25 22 	 load local word-2
0a26 f7 	 call proc7
0a27 e2 03 	 jp 0a2c
0a29 91 	 load immediate 1
0a2a f0 38 	 call CODEGEN.proc8
0a2c 26 	 load local word-6
0a2d 60 	 load stack word0
0a2e 64 	 load stack word4
0a2f ab 	 eq0
0a30 e3 06 	 jpfalse 0a38
0a32 42 	 load global word2
0a33 0c 07 	 load COMPILER.word7
0a35 70 	 store stack word0
0a36 e2 05 	 jp 0a3d
0a38 42 	 load global word2
0a39 26 	 load local word-6
0a3a 60 	 load stack word0
0a3b 70 	 store stack word0
0a3c f6 	 call proc6
0a3d 93 	 load immediate 3
0a3e 0c 12 	 load SCANNER.word2
0a40 e7 	 bitwise_in
0a41 e3 07 	 jpfalse 0a4a
0a43 23 	 load local word-3
0a44 ed 1b 	 call proc27
0a46 f0 37 	 call CODEGEN.proc7
0a48 e2 05 	 jp 0a4f
0a4a 23 	 load local word-3
0a4b ed 1b 	 call proc27
0a4d f0 36 	 call CODEGEN.proc6
0a4f 42 	 load global word2
0a50 92 	 load immediate 2
0a51 71 	 store stack word1
0a52 26 	 load local word-6
0a53 60 	 load stack word0
0a54 f5 	 call proc5
0a55 26 	 load local word-6
0a56 f3 	 call proc3
0a57 ce 	 jump_stack
0a58 ff 	 call proc15
0a59 8d 10 	 load immediate 16
0a5b 22 	 load local word-2
0a5c f9 	 call proc9
0a5d ec 2e 	 nested_call proc46
0a5f 91 	 load immediate 1
0a60 f0 18 	 call SCANNER.proc8
0a62 fc 	 call proc12
0a63 26 	 load local word-6
0a64 60 	 load stack word0
0a65 62 	 load stack word2
0a66 22 	 load local word-2
0a67 f7 	 call proc7
0a68 26 	 load local word-6
0a69 60 	 load stack word0
0a6a 62 	 load stack word2
0a6b f5 	 call proc5
0a6c 95 	 load immediate 5
0a6d f0 3a 	 call CODEGEN.proc10
0a6f 23 	 load local word-3
0a70 af 02 	 sub 2
0a72 94 	 load immediate 4
0a73 f0 36 	 call CODEGEN.proc6
0a75 26 	 load local word-6
0a76 f3 	 call proc3
0a77 ce 	 jump_stack
0a78 8d 22 	 load immediate 34
0a7a f0 21 	 call ERRORS.proc1
0a7c ce 	 jump_stack
0a7d cd 04 80 06 00 0f 00 	 callswitch (return to 0a92)
	case 94 => 0a11
	case 95 => 0a11
	case 96 => 0a17
	case 97 => 0a17
	case 98 => 0a58
	case 99 => 0a58
	case 100 => 0a78
0a92 95 	 load immediate 5
0a93 f0 18 	 call SCANNER.proc8
0a95 e0 0c 01 	 jp 0ba3
0a98 8d 2b 	 load immediate 43
0a9a f0 18 	 call SCANNER.proc8
0a9c 23 	 load local word-3
0a9d e2 da 	 jp 0b79
0a9f fc 	 call proc12
0aa0 f6 	 call proc6
0aa1 ed 1b 	 call proc27
0aa3 35 	 store local word-5
0aa4 8e 84 01 	 load immediate 388
0aa7 22 	 load local word-2
0aa8 f9 	 call proc9
0aa9 23 	 load local word-3
0aaa 94 	 load immediate 4
0aab a1 	 not_equal
0aac e3 08 	 jpfalse 0ab6
0aae 9d 	 load immediate 13
0aaf 23 	 load local word-3
0ab0 a6 	 add
0ab1 25 	 load local word-5
0ab2 f0 36 	 call CODEGEN.proc6
0ab4 e2 0f 	 jp 0ac5
0ab6 42 	 load global word2
0ab7 60 	 load stack word0
0ab8 34 	 store local word-4
0ab9 25 	 load local word-5
0aba ab 	 eq0
0abb e3 04 	 jpfalse 0ac1
0abd 0c 06 	 load COMPILER.word6
0abf 22 	 load local word-2
0ac0 f7 	 call proc7
0ac1 9c 	 load immediate 12
0ac2 25 	 load local word-5
0ac3 f0 36 	 call CODEGEN.proc6
0ac5 ce 	 jump_stack
0ac6 fc 	 call proc12
0ac7 97 	 load immediate 7
0ac8 22 	 load local word-2
0ac9 f9 	 call proc9
0aca ce 	 jump_stack
0acb fc 	 call proc12
0acc f6 	 call proc6
0acd 94 	 load immediate 4
0ace 22 	 load local word-2
0acf f9 	 call proc9
0ad0 ce 	 jump_stack
0ad1 fc 	 call proc12
0ad2 97 	 load immediate 7
0ad3 22 	 load local word-2
0ad4 f9 	 call proc9
0ad5 91 	 load immediate 1
0ad6 f0 38 	 call CODEGEN.proc8
0ad8 98 	 load immediate 8
0ad9 94 	 load immediate 4
0ada f0 36 	 call CODEGEN.proc6
0adc ce 	 jump_stack
0add 0c 35 	 load CODEGEN.word5
0adf 37 	 store local word-7
0ae0 90 	 load immediate 0
0ae1 1c 35 	 store CODEGEN.word5
0ae3 ff 	 call proc15
0ae4 27 	 load local word-7
0ae5 1c 35 	 store CODEGEN.word5
0ae7 8e 00 08 	 load immediate 2048
0aea 22 	 load local word-2
0aeb f9 	 call proc9
0aec 42 	 load global word2
0aed 60 	 load stack word0
0aee 62 	 load stack word2
0aef ab 	 eq0
0af0 e3 05 	 jpfalse 0af7
0af2 42 	 load global word2
0af3 ed 1c 	 call proc28
0af5 e2 08 	 jp 0aff
0af7 42 	 load global word2
0af8 60 	 load stack word0
0af9 62 	 load stack word2
0afa 34 	 store local word-4
0afb 24 	 load local word-4
0afc 66 	 load stack word6
0afd f0 38 	 call CODEGEN.proc8
0aff ce 	 jump_stack
0b00 ff 	 call proc15
0b01 46 	 load global word6
0b02 df 05 	 orjp 0b09
0b04 42 	 load global word2
0b05 60 	 load stack word0
0b06 64 	 load stack word4
0b07 99 	 load immediate 9
0b08 a3 	 ugreater_than
0b09 8d 61 	 load immediate 97
0b0b f1 	 call proc1
0b0c 42 	 load global word2
0b0d fa 	 call proc10
0b0e ce 	 jump_stack
0b0f f0 13 	 call SCANNER.proc3
0b11 0c 19 	 load SCANNER.word9
0b13 93 	 load immediate 3
0b14 a0 	 equal
0b15 df 03 	 orjp 0b1a
0b17 23 	 load local word-3
0b18 9c 	 load immediate 12
0b19 a0 	 equal
0b1a e3 0b 	 jpfalse 0b27
0b1c 93 	 load immediate 3
0b1d f0 1d 	 call SCANNER.proc13
0b1f f0 11 	 call SCANNER.proc1
0b21 0c 1c 	 load SCANNER.word12
0b23 ec 2c 	 nested_call proc44
0b25 e2 0c 	 jp 0b33
0b27 0c 35 	 load CODEGEN.word5
0b29 37 	 store local word-7
0b2a 90 	 load immediate 0
0b2b 1c 35 	 store CODEGEN.word5
0b2d ff 	 call proc15
0b2e 91 	 load immediate 1
0b2f 1c 35 	 store CODEGEN.word5
0b31 42 	 load global word2
0b32 fb 	 call proc11
0b33 ce 	 jump_stack
0b34 f0 13 	 call SCANNER.proc3
0b36 93 	 load immediate 3
0b37 f0 1d 	 call SCANNER.proc13
0b39 0c 1c 	 load SCANNER.word12
0b3b 34 	 store local word-4
0b3c 42 	 load global word2
0b3d 24 	 load local word-4
0b3e 70 	 store stack word0
0b3f 23 	 load local word-3
0b40 9d 	 load immediate 13
0b41 a0 	 equal
0b42 e3 11 	 jpfalse 0b55
0b44 97 	 load immediate 7
0b45 22 	 load local word-2
0b46 f9 	 call proc9
0b47 f0 11 	 call SCANNER.proc1
0b49 91 	 load immediate 1
0b4a f0 18 	 call SCANNER.proc8
0b4c fc 	 call proc12
0b4d 0c 07 	 load COMPILER.word7
0b4f 22 	 load local word-2
0b50 f7 	 call proc7
0b51 24 	 load local word-4
0b52 f5 	 call proc5
0b53 e2 23 	 jp 0b78
0b55 8e 87 01 	 load immediate 391
0b58 22 	 load local word-2
0b59 f9 	 call proc9
0b5a 24 	 load local word-4
0b5b 64 	 load stack word4
0b5c 91 	 load immediate 1
0b5d a4 	 uless_or_equal
0b5e e3 11 	 jpfalse 0b71
0b60 23 	 load local word-3
0b61 9f 	 load immediate 15
0b62 a0 	 equal
0b63 e3 06 	 jpfalse 0b6b
0b65 24 	 load local word-4
0b66 66 	 load stack word6
0b67 f0 38 	 call CODEGEN.proc8
0b69 e2 04 	 jp 0b6f
0b6b 24 	 load local word-4
0b6c 65 	 load stack word5
0b6d f0 38 	 call CODEGEN.proc8
0b6f e2 05 	 jp 0b76
0b71 23 	 load local word-3
0b72 9f 	 load immediate 15
0b73 a0 	 equal
0b74 ec 2b 	 nested_call proc43
0b76 f0 11 	 call SCANNER.proc1
0b78 ce 	 jump_stack
0b79 cd 00 80 0f 00 21 00 	 callswitch (return to 0ba0)
	case 90 => 0a9f
	case 91 => 0a9f
	case 92 => 0a9f
	case 93 => 0a9f
	case 94 => 0a9f
	case 95 => 0a9f
	case 96 => 0ac6
	case 97 => 0acb
	case 98 => 0ad1
	case 99 => 0add
	case 100 => 0b00
	case 101 => 0b0f
	case 102 => 0b0f
	case 103 => 0b34
	case 104 => 0b34
	case 105 => 0b34
0ba0 95 	 load immediate 5
0ba1 f0 18 	 call SCANNER.proc8
0ba3 e2 27 	 jp 0bcc
0ba5 22 	 load local word-2
0ba6 62 	 load stack word2
0ba7 cb 	 not_zero
0ba8 df 03 	 orjp 0bad
0baa 22 	 load local word-2
0bab 66 	 load stack word6
0bac cb 	 not_zero
0bad e3 03 	 jpfalse 0bb2
0baf 98 	 load immediate 8
0bb0 f0 1a 	 call SCANNER.proc10
0bb2 8d 2b 	 load immediate 43
0bb4 f0 14 	 call SCANNER.proc4
0bb6 e3 05 	 jpfalse 0bbd
0bb8 22 	 load local word-2
0bb9 66 	 load stack word6
0bba 22 	 load local word-2
0bbb ed 25 	 call proc37
0bbd 23 	 load local word-3
0bbe 98 	 load immediate 8
0bbf a0 	 equal
0bc0 e3 06 	 jpfalse 0bc8
0bc2 9d 	 load immediate 13
0bc3 93 	 load immediate 3
0bc4 f0 36 	 call CODEGEN.proc6
0bc6 e2 04 	 jp 0bcc
0bc8 95 	 load immediate 5
0bc9 23 	 load local word-3
0bca f0 3b 	 call CODEGEN.proc11
0bcc 42 	 load global word2
0bcd 24 	 load local word-4
0bce 70 	 store stack word0
0bcf 84 00 	 leave 0
0bd1 ff 	 
0bd2 d4 fd 	 enter -3
0bd4 96 	 load immediate 6
0bd5 0c 1a 	 load SCANNER.word10
0bd7 e7 	 bitwise_in
0bd8 e3 04 	 jpfalse 0bde
0bda ec 27 	 nested_call proc39
0bdc e2 29 	 jp 0c07
0bde 8d 14 	 load immediate 20
0be0 ef 03 11 	 call CODEGEN.proc17
0be3 0c 18 	 load SCANNER.word8
0be5 32 	 store local word-2
0be6 f0 11 	 call SCANNER.proc1
0be8 22 	 load local word-2
0be9 62 	 load stack word2
0bea cb 	 not_zero
0beb df 03 	 orjp 0bf0
0bed 22 	 load local word-2
0bee 66 	 load stack word6
0bef cb 	 not_zero
0bf0 e3 03 	 jpfalse 0bf5
0bf2 98 	 load immediate 8
0bf3 f0 1a 	 call SCANNER.proc10
0bf5 8d 2b 	 load immediate 43
0bf7 f0 14 	 call SCANNER.proc4
0bf9 e3 05 	 jpfalse 0c00
0bfb 22 	 load local word-2
0bfc 66 	 load stack word6
0bfd 22 	 load local word-2
0bfe ed 25 	 call proc37
0c00 22 	 load local word-2
0c01 ed 1f 	 call proc31
0c03 42 	 load global word2
0c04 22 	 load local word-2
0c05 62 	 load stack word2
0c06 70 	 store stack word0
0c07 42 	 load global word2
0c08 92 	 load immediate 2
0c09 71 	 store stack word1
0c0a 88 	 leave0
0c0b ff 	 
0c0c d4 f7 	 enter -9
0c0e 9a 	 load immediate 10
0c0f d2 	 reserve
0c10 34 	 store local word-4
0c11 43 	 load global word3
0c12 32 	 store local word-2
0c13 42 	 load global word2
0c14 60 	 load stack word0
0c15 35 	 store local word-5
0c16 42 	 load global word2
0c17 64 	 load stack word4
0c18 8d 24 	 load immediate 36
0c1a e7 	 bitwise_in
0c1b e3 0b 	 jpfalse 0c28
0c1d 42 	 load global word2
0c1e f2 	 call proc2
0c1f 24 	 load local word-4
0c20 2f 00 10 	 load COMPILER.word16
0c23 f4 	 call proc4
0c24 24 	 load local word-4
0c25 f3 	 call proc3
0c26 e2 04 	 jp 0c2c
0c28 24 	 load local word-4
0c29 42 	 load global word2
0c2a 9a 	 load immediate 10
0c2b 30 	 copy block
0c2c 8d 14 	 load immediate 20
0c2e ef 03 11 	 call CODEGEN.proc17
0c31 25 	 load local word-5
0c32 65 	 load stack word5
0c33 25 	 load local word-5
0c34 60 	 load stack word0
0c35 ed 25 	 call proc37
0c37 24 	 load local word-4
0c38 f2 	 call proc2
0c39 9d 	 load immediate 13
0c3a f0 3a 	 call CODEGEN.proc10
0c3c 42 	 load global word2
0c3d 25 	 load local word-5
0c3e 62 	 load stack word2
0c3f 70 	 store stack word0
0c40 42 	 load global word2
0c41 92 	 load immediate 2
0c42 71 	 store stack word1
0c43 90 	 load immediate 0
0c44 33 	 store local word-3
0c45 25 	 load local word-5
0c46 62 	 load stack word2
0c47 cb 	 not_zero
0c48 e3 04 	 jpfalse 0c4e
0c4a 25 	 load local word-5
0c4b 62 	 load stack word2
0c4c 63 	 load stack word3
0c4d 33 	 store local word-3
0c4e 8d 13 	 load immediate 19
0c50 25 	 load local word-5
0c51 65 	 load stack word5
0c52 ed 1e 	 call proc30
0c54 23 	 load local word-3
0c55 ac 	 inc
0c56 b1 01 	 shr 1
0c58 b0 01 	 shl 1
0c5a ef 03 12 	 call CODEGEN.proc18
0c5d 22 	 load local word-2
0c5e 53 	 store global word3
0c5f 88 	 leave0
0c60 ff 	 
0c61 d4 ff 	 enter -1
0c63 42 	 load global word2
0c64 82 02 	 load stack address 2
0c66 98 	 load immediate 8
0c67 f0 17 	 call SCANNER.proc7
0c69 42 	 load global word2
0c6a 62 	 load stack word2
0c6b 12 00 	 ll_longreal +3
0c6e 12 06 	 ss_longreal 0
0c71 84 84 	 leave 132
0c73 ff 	 
0c74 d4 f3 	 enter -13
0c76 9a 	 load immediate 10
0c77 d2 	 reserve
0c78 35 	 store local word-5
0c79 90 	 load immediate 0
0c7a 32 	 store local word-2
0c7b 90 	 load immediate 0
0c7c 33 	 store local word-3
0c7d 97 	 load immediate 7
0c7e f0 14 	 call SCANNER.proc4
0c80 b6 	 not
0c81 e3 74 	 jpfalse 0cf7
0c83 fc 	 call proc12
0c84 03 	 load param1
0c85 62 	 load stack word2
0c86 90 	 load immediate 0
0c87 f7 	 call proc7
0c88 03 	 load param1
0c89 62 	 load stack word2
0c8a f5 	 call proc5
0c8b 94 	 load immediate 4
0c8c f0 14 	 call SCANNER.proc4
0c8e e3 39 	 jpfalse 0cc9
0c90 25 	 load local word-5
0c91 42 	 load global word2
0c92 9a 	 load immediate 10
0c93 30 	 copy block
0c94 fc 	 call proc12
0c95 03 	 load param1
0c96 62 	 load stack word2
0c97 90 	 load immediate 0
0c98 f7 	 call proc7
0c99 03 	 load param1
0c9a 62 	 load stack word2
0c9b f5 	 call proc5
0c9c 42 	 load global word2
0c9d 61 	 load stack word1
0c9e cb 	 not_zero
0c9f df 03 	 orjp 0ca4
0ca1 25 	 load local word-5
0ca2 61 	 load stack word1
0ca3 cb 	 not_zero
0ca4 34 	 store local word-4
0ca5 24 	 load local word-4
0ca6 e3 06 	 jpfalse 0cae
0ca8 8d 1a 	 load immediate 26
0caa f0 3a 	 call CODEGEN.proc10
0cac e2 19 	 jp 0cc7
0cae f0 34 	 call CODEGEN.proc4
0cb0 f0 34 	 call CODEGEN.proc4
0cb2 25 	 load local word-5
0cb3 62 	 load stack word2
0cb4 36 	 store local word-6
0cb5 42 	 load global word2
0cb6 62 	 load stack word2
0cb7 37 	 store local word-7
0cb8 26 	 load local word-6
0cb9 27 	 load local word-7
0cba a4 	 uless_or_equal
0cbb e3 0a 	 jpfalse 0cc7
0cbd 22 	 load local word-2
0cbe 26 	 load local word-6
0cbf ea 	 power2
0cc0 e6 	 bitwise_or
0cc1 32 	 store local word-2
0cc2 26 	 load local word-6
0cc3 ac 	 inc
0cc4 36 	 store local word-6
0cc5 e4 0f 	 jp 0cb8
0cc7 e2 14 	 jp 0cdd
0cc9 42 	 load global word2
0cca 61 	 load stack word1
0ccb cb 	 not_zero
0ccc 34 	 store local word-4
0ccd 24 	 load local word-4
0cce e3 05 	 jpfalse 0cd5
0cd0 95 	 load immediate 5
0cd1 f0 3a 	 call CODEGEN.proc10
0cd3 e2 08 	 jp 0cdd
0cd5 f0 34 	 call CODEGEN.proc4
0cd7 22 	 load local word-2
0cd8 42 	 load global word2
0cd9 62 	 load stack word2
0cda ea 	 power2
0cdb e6 	 bitwise_or
0cdc 32 	 store local word-2
0cdd 24 	 load local word-4
0cde e3 0b 	 jpfalse 0ceb
0ce0 23 	 load local word-3
0ce1 e3 06 	 jpfalse 0ce9
0ce3 96 	 load immediate 6
0ce4 94 	 load immediate 4
0ce5 f0 36 	 call CODEGEN.proc6
0ce7 e2 02 	 jp 0ceb
0ce9 91 	 load immediate 1
0cea 33 	 store local word-3
0ceb 8d 82 	 load immediate 130
0ced f0 19 	 call SCANNER.proc9
0cef 91 	 load immediate 1
0cf0 f0 14 	 call SCANNER.proc4
0cf2 b6 	 not
0cf3 e5 72 	 jpfalse 0c83
0cf5 f0 11 	 call SCANNER.proc1
0cf7 23 	 load local word-3
0cf8 e3 11 	 jpfalse 0d0b
0cfa 22 	 load local word-2
0cfb 90 	 load immediate 0
0cfc a1 	 not_equal
0cfd e3 07 	 jpfalse 0d06
0cff 22 	 load local word-2
0d00 f0 38 	 call CODEGEN.proc8
0d02 96 	 load immediate 6
0d03 94 	 load immediate 4
0d04 f0 36 	 call CODEGEN.proc6
0d06 42 	 load global word2
0d07 92 	 load immediate 2
0d08 71 	 store stack word1
0d09 e2 09 	 jp 0d14
0d0b 22 	 load local word-2
0d0c f0 38 	 call CODEGEN.proc8
0d0e 42 	 load global word2
0d0f 90 	 load immediate 0
0d10 71 	 store stack word1
0d11 42 	 load global word2
0d12 22 	 load local word-2
0d13 72 	 store stack word2
0d14 42 	 load global word2
0d15 03 	 load param1
0d16 70 	 store stack word0
0d17 84 01 	 leave 1
0d19 ff 	 
0d1a d4 fd 	 enter -3
0d1c 0c 15 	 load SCANNER.word5
0d1e 8d 42 	 load immediate 66
0d20 a0 	 equal
0d21 e3 20 	 jpfalse 0d43
0d23 f0 11 	 call SCANNER.proc1
0d25 10 	 load (ix)
0d26 ee 32 	 call_with_frame proc50
0d28 0c 0e 	 load COMPILER.word14
0d2a 8d 42 	 load immediate 66
0d2c f7 	 call proc7
0d2d 42 	 load global word2
0d2e 61 	 load stack word1
0d2f ab 	 eq0
0d30 e3 0b 	 jpfalse 0d3d
0d32 f0 34 	 call CODEGEN.proc4
0d34 42 	 load global word2
0d35 42 	 load global word2
0d36 62 	 load stack word2
0d37 b6 	 not
0d38 72 	 store stack word2
0d39 42 	 load global word2
0d3a f2 	 call proc2
0d3b e2 03 	 jp 0d40
0d3d 93 	 load immediate 3
0d3e f0 3a 	 call CODEGEN.proc10
0d40 e0 00 01 	 jp 0e42
0d43 0c 15 	 load SCANNER.word5
0d45 af 2b 	 sub 43
0d47 95 	 load immediate 5
0d48 e7 	 bitwise_in
0d49 e3 14 	 jpfalse 0d5f
0d4b 8d 2b 	 load immediate 43
0d4d f0 14 	 call SCANNER.proc4
0d4f e3 06 	 jpfalse 0d57
0d51 fc 	 call proc12
0d52 95 	 load immediate 5
0d53 f0 18 	 call SCANNER.proc8
0d55 e2 06 	 jp 0d5d
0d57 f0 11 	 call SCANNER.proc1
0d59 0c 0f 	 load COMPILER.word15
0d5b ec 33 	 nested_call proc51
0d5d e2 e3 	 jp 0e42
0d5f f0 13 	 call SCANNER.proc3
0d61 0c 1c 	 load SCANNER.word12
0d63 32 	 store local word-2
0d64 42 	 load global word2
0d65 22 	 load local word-2
0d66 70 	 store stack word0
0d67 0c 16 	 load SCANNER.word6
0d69 e3 40 	 jpfalse 0dab
0d6b 42 	 load global word2
0d6c 90 	 load immediate 0
0d6d 71 	 store stack word1
0d6e 22 	 load local word-2
0d6f 0c 0c 	 load COMPILER.word12
0d71 a0 	 equal
0d72 e3 0f 	 jpfalse 0d83
0d74 42 	 load global word2
0d75 82 02 	 load stack address 2
0d77 0c 1b 	 load SCANNER.word11
0d79 8d 80 	 load immediate 128
0d7b ef 01 10 	 call SCANNER.proc16
0d7e 42 	 load global word2
0d7f 90 	 load immediate 0
0d80 73 	 store stack word3
0d81 e2 22 	 jp 0da5
0d83 22 	 load local word-2
0d84 64 	 load stack word4
0d85 8e 80 01 	 load immediate 384
0d88 e7 	 bitwise_in
0d89 e3 16 	 jpfalse 0da1
0d8b 22 	 load local word-2
0d8c 63 	 load stack word3
0d8d 98 	 load immediate 8
0d8e a0 	 equal
0d8f e3 08 	 jpfalse 0d99
0d91 12 03 	 le_longreal SCANNER.LONGREAL17
0d95 ed 2f 	 call proc47
0d97 e2 06 	 jp 0d9f
0d99 42 	 load global word2
0d9a 0b 01 0e 	 load SCANNER.dword14
0d9d 1a 02 	 store stack dword 2
0d9f e2 04 	 jp 0da5
0da1 42 	 load global word2
0da2 0c 17 	 load SCANNER.word7
0da4 72 	 store stack word2
0da5 42 	 load global word2
0da6 f2 	 call proc2
0da7 f0 11 	 call SCANNER.proc1
0da9 e2 97 	 jp 0e42
0dab 0c 19 	 load SCANNER.word9
0dad e2 79 	 jp 0e28
0daf 42 	 load global word2
0db0 90 	 load immediate 0
0db1 71 	 store stack word1
0db2 42 	 load global word2
0db3 0c 18 	 load SCANNER.word8
0db5 0a 05 	 load stack dword 5
0db7 1a 02 	 store stack dword 2
0db9 42 	 load global word2
0dba f2 	 call proc2
0dbb f0 11 	 call SCANNER.proc1
0dbd ce 	 jump_stack
