21d2 : Module KERNEL

KERNEL.proc0: 20c1  ; KERNEL.INIT
KERNEL.proc1: 1881  ; write a single char
KERNEL.proc2: 1888  ; write a string
KERNEL.proc3: 18a9  ; newline
KERNEL.proc4: 18b1  ; write a decimal number
KERNEL.proc5: 18fe  ; decode and write an encoded mod38 word
KERNEL.proc6: 1931  ; write a module's name

; next procedures are in an internal module with priority 1
KERNEL.proc7: 1957  ; return a module dependency ?
KERNEL.proc8: 1a1d  ; TASK: 
KERNEL.CWXHLG: 1988 ; string of 5 spaces
KERNEL.proc10: 198e ;      (nested proc in proc8, but still with monitor)
KERNEL.proc11: 1d74 ; init all FCBs of a file ?
KERNEL.proc12: 1db8 ; read a record of a file
KERNEL.proc13: 1de1 ; TASK:
KERNEL.proc14: 1eb9 ; TASK: error/exception handling task
KERNEL.proc15: 1fbe ; display the copyright
KERNEL.proc16: 1fa5 ; write escape sequence (nested proc in proc15)

; KERNEL.proc1 : WriteChar(c: CHAR)

1881 d4 ff 	 enter -1
35c5 ea 	 power2
35c6 e6 	 bitwise_or
35c7 54 	 store global word4         ; END
35c8 50 	 end_program
35c9 aa 	 umod
35ca fe 	 call proc14
35cb 92 	 load immediate 2
35cc ff 	 call proc15
35cd 7f 	 store stack word15
35ce ff 	 call proc15
35cf 6c 	 load stack word12
35d0 ff 	 call proc15
35d1 59 	 store global word9
35d2 ff 	 call proc15
35d3 46 	 load global word6
35d4 ff 	 call proc15
35d5 a6 	 add
35d6 ff 	 call proc15
35d7 97 	 load immediate 7
35d8 ff 	 call proc15
35d9 dc 	 limit_check
35da fe 	 call proc14
35db c0 	 uadd_checked
35dc fe 	 call proc14
35dd 76 	 store stack word6
35de fe 	 call proc14
35df 6c 	 load stack word12
35e0 fe 	 call proc14
35e1 61 	 load stack word1
35e2 fe 	 call proc14
35e3 de fd 	 andjp 36e2
35e5 d6 	 real_add
35e6 fd 	 call proc13
35e7 b0 fd 	 shl 253
35e9 a3 	 ugreater_than
35ea fd 	 call proc13
35eb 9d 	 load immediate 13



3FBF : Module LOADER
	depends on TERMINAL 

LOADER.proc0: 3e4a
LOADER.proc1: 3770
LOADER.proc2: 38b3
LOADER.proc3: 3871
LOADER.proc4: 36d4
LOADER.proc5: 3616
LOADER.CALL  : 3d32
LOADER.AAAAAA: 360b
LOADER.proc8: 3632
LOADER.proc9: 367f
LOADER.proc10: 375a  (inner function)
LOADER.proc11: 39a9
LOADER.proc12: 39c2
LOADER.proc13: 3a40
LOADER.9GA8XZ: 3a2f
LOADER.proc15: 3a75
LOADER.proc16: 3aaa
LOADER.proc17: 3aba
LOADER.proc18: 3b44
LOADER.proc19: 3b33
LOADER.proc20: 3c8f
LOADER.LOADTH: 3cdd


360b 09 "LoadError"
3615 ff 	 

; LOADER.proc5 : return the number of system libraries

3616 d4 fd 	 enter -3
3618 90 	 load immediate 0           ; local2 := 0
3619 32 	 store local word-2
361a 22 	 load local word-2          ; WHILE local2 <= 7 
361b 97 	 load immediate 7
361c a4 	 uless_or_equal
361d de 08 	 andjp 3627                 ; AND [03da + local2*8] <> 0
361f 8e da 03 	 load immediate 986
3622 22 	 load local word-2
3623 b0 03 	 shl 3
3625 0d 	 load indexed byte
3626 cb 	 not_zero
3627 e3 05 	 jpfalse 362e               ; DO
3629 22 	 load local word-2          ;   INC(local2)
362a ac 	 inc
362b 32 	 store local word-2
362c e4 14 	 jp 361a                    ; END
362e 22 	 load local word-2          ; RETURN local2
362f 85 80 	 fct_leave 128

3631 ff 	 
3632 d4 fd 	 enter -3
3634 93 	 load immediate 3       ; copy of string param
3635 03 	 load param1
3636 40 12 	 reserve_string
3638 13 	 store param1
3639 06 	 load param4            ; fcb_param4 := "         ";
363a 8c 09 	 call_rel 3645
363c 20 	 dup
363d 20 	 dup
363e 20 	 dup
363f 20 	 dup
3640 20 	 dup
3641 20 	 dup
3642 20 	 dup
3643 20 	 dup
3644 20 	 dup
3645 8d 24 	 load immediate 36
3647 99 	 load immediate 9
3648 31 	 copy string
3649 90 	 load immediate 0       ; local2 := 0
364a 32 	 store local word-2
                                    ; REPEAT
364b 06 	 load param4            ;   param4[local2+1] := CAP(param3[local2])
364c 22 	 load local word-2
364d ac 	 inc
364e 05 	 load param3
364f 22 	 load local word-2
3650 0d 	 load indexed byte
3651 20 	 dup
3652 8d 40 	 load immediate 64
3654 e8 	 bitwise_and
3655 b1 01 	 shr 1
3657 b7 	 complement
3658 e8 	 bitwise_and
3659 1d 	 store indexed byte
365a 22 	 load local word-2      ;   INC(local2)
365b ac 	 inc
365c 32 	 store local word-2
365d 22 	 load local word-2      ; UNTIL (local2=8) 
365e 98 	 load immediate 8
365f a0 	 equal
3660 df 03 	 orjp 3665              ;   OR (local2>HIGH(param3))
3662 22 	 load local word-2
3663 04 	 load param2
3664 a3 	 ugreater_than
3665 df 04 	 orjp 366b              ;   OR (param3[local2]=0C)
3667 05 	 load param3
3668 22 	 load local word-2
3669 0d 	 load indexed byte
366a ab 	 eq0
366b df 06 	 orjp 3673              ;   OR (param3[local2]='.')
366d 05 	 load param3
366e 22 	 load local word-2
366f 0d 	 load indexed byte
3670 8d 2e 	 load immediate 46
3672 a0 	 equal
3673 e5 2a 	 jpfalse 364b
3675 03 	 load param1            ; MOVE(param1, param4+9, 3)
3676 06 	 load param4
3677 99 	 load immediate 9
3678 a6 	 add
3679 93 	 load immediate 3
367a 40 0e 	 MOVE
367c 84 84 	 leave 132
367e ff 	 
367f d4 f9 	 enter -7
3681 04 	 load param2            ; param2[0] := param1 + 1
3682 90 	 load immediate 0
3683 03 	 load param1
3684 ac 	 inc
3685 1d 	 store indexed byte
3686 9f 	 load immediate 15      ; BDOS(FOPEN, param2)
3687 04 	 load param2
3688 c3 	 system
3689 8e 00 03 	 load immediate 768 ; IF IORESULT = 255
368c 60 	 load stack word0
368d 8d ff 	 load immediate 255
368f a0 	 equal
3690 e3 03 	 jpfalse 3695           ; THEN
3692 90 	 load immediate 0       ;   RETURN FALSE
3693 85 83 	 fct_leave 131          ; END;
3695 8d 23 	 load immediate 35      ; BDOS(FSIZE, param2)
3697 04 	 load param2
3698 c3 	 system
3699 04 	 load param2            ; local4 := param2 + 33
369a 8d 21 	 load immediate 33
369c a6 	 add
369d 34 	 store local word-4
369e 24 	 load local word-4      ; local3 := local4^
369f 60 	 load stack word0
36a0 33 	 store local word-3 
36a1 90 	 load immediate 0       ; local2 := 0;
36a2 32 	 store local word-2
36a3 23 	 load local word-3      ; WHILE local3 > 0
36a4 90 	 load immediate 0
36a5 b3 	 igreater_than
36a6 de 03 	 andjp 36ab             ;   AND local2 <= 7
36a8 22 	 load local word-2
36a9 97 	 load immediate 7
36aa a4 	 uless_or_equal
36ab e3 1c 	 jpfalse 36c9           ; DO
36ad 05 	 load param3            ;   COPY(param3.word2 + local2*36, param2, 36)
36ae 82 02 	 load stack address 2
36b0 22 	 load local word-2
36b1 8d 24 	 load immediate 36
36b3 a8 	 umul
36b4 a6 	 add
36b5 04 	 load param2
36b6 8d 24 	 load immediate 36
36b8 30 	 copy block
36b9 22 	 load local word-2      ;   INC(local2)
36ba ac 	 inc
36bb 32 	 store local word-2
36bc 04 	 load param2            ;   param2[12] := local2
36bd 9c 	 load immediate 12
36be 22 	 load local word-2
36bf 1d 	 store indexed byte
36c0 9f 	 load immediate 15      ;   BDOS(FOPEN, param2)
36c1 04 	 load param2
36c2 c3 	 system
36c3 23 	 load local word-3      ;   local3 := local3 - 128
36c4 af 80 	 sub 128
36c6 33 	 store local word-3
36c7 e4 26 	 jp 36a3                ; END
36c9 05 	 load param3            ; param3^ := 128
36ca 8d 80 	 load immediate 128
36cc 70 	 store stack word0
36cd 05 	 load param3            ; param3[1] := 0
36ce 90 	 load immediate 0
36cf 71 	 store stack word1
36d0 91 	 load immediate 1       ; RETURN TRUE
36d1 85 83 	 fct_leave 131
36d3 ff 	 
36d4 d4 f7 	 enter -9
36d6 8d 80 	 load immediate 128     ; local2 := 128 - param3^
36d8 05 	 load param3
36d9 60 	 load stack word0
36da a7 	 sub
36db 32 	 store local word-2
36dc 03 	 load param1            ; IF param1 <= local2
36dd 22 	 load local word-2
36de a4 	 uless_or_equal
36df e3 11 	 jpfalse 36f2           ; THEN
36e1 48 	 load global word8      ;   MOVE(global8 + param3^, param2, param1)
36e2 05 	 load param3
36e3 60 	 load stack word0
36e4 a6 	 add
36e5 04 	 load param2
36e6 03 	 load param1
36e7 40 0e 	 MOVE
36e9 05 	 load param3            ;   param3^ := param3^ + param1
36ea 20 	 dup
36eb 60 	 load stack word0
36ec 03 	 load param1
36ed a6 	 add
36ee 70 	 store stack word0
36ef 91 	 load immediate 1       ;   RETURN TRUE
36f0 85 83 	 fct_leave 131          ; END
36f2 48 	 load global word8      ; MOVE(global8 + param3^, param2, local2)
36f3 05 	 load param3
36f4 60 	 load stack word0
36f5 a6 	 add
36f6 04 	 load param2
36f7 22 	 load local word-2
36f8 40 0e 	 MOVE
36fa 04 	 load param2            ; param2 := param2 + local2
36fb 22 	 load local word-2
36fc a6 	 add
36fd 14 	 store param2
36fe 03 	 load param1            ; param1 := param1 - local2
36ff 22 	 load local word-2
3700 a7 	 sub
3701 13 	 store param1
3702 8d 1a 	 load immediate 26      ; BDOS(26, global8);
3704 48 	 load global word8
3705 c3 	 system
3706 8d 80 	 load immediate 128     ; local3 := 128
3708 33 	 store local word-3
                                    ; REPEAT
3709 05 	 load param3            ;   local2 := param3^.word1 DIV 256
370a 61 	 load stack word1
370b b1 07 	 shr 7
370d 32 	 store local word-2
370e 22 	 load local word-2      ;   IF local2 >= 7
370f 97 	 load immediate 7
3710 a3 	 ugreater_than
3711 e3 02 	 jpfalse 3715           ;   THEN
3713 97 	 load immediate 7       ;     local2 := 7
3714 32 	 store local word-2     ;   END
3715 05 	 load param3            ;   local5 := ADR(param3^.word2[local2*36])
3716 82 02 	 load stack address 2
3718 22 	 load local word-2
3719 8d 24 	 load immediate 36
371b a8 	 umul
371c a6 	 add
371d 35 	 store local word-5
371e 25 	 load local word-5      ;   local4 := local5 + 33
371f 8d 21 	 load immediate 33
3721 a6 	 add
3722 34 	 store local word-4
3723 24 	 load local word-4      ;   local4^ := param3^.word1
3724 05 	 load param3
3725 61 	 load stack word1
3726 70 	 store stack word0
3727 8d 21 	 load immediate 33      ;   BDOS(33,local5)
3729 25 	 load local word-5
372a c3 	 system
372b 05 	 load param3            ;   INC(param^.word1)
372c 20 	 dup
372d 61 	 load stack word1
372e ac 	 inc
372f 71 	 store stack word1
3730 8e 00 03 	 load immediate 768 ;   IF IORESULT <> 0
3733 60 	 load stack word0
3734 cb 	 not_zero
3735 e3 03 	 jpfalse 373a           ;   THEN
3737 90 	 load immediate 0       ;     RETURN FALSE
3738 85 83 	 fct_leave 131          ;   END
373a 03 	 load param1            ;   IF param1 < 128
373b 8d 80 	 load immediate 128
373d a2 	 uless_than
373e e3 02 	 jpfalse 3742           ;   THEN
3740 03 	 load param1            ;     local3 := param1
3741 33 	 store local word-3     ;   END
3742 48 	 load global word8      ;   MOVE(global8, param2, local3)
3743 04 	 load param2
3744 23 	 load local word-3
3745 40 0e 	 MOVE
3747 04 	 load param2            ;   param2 := param2 + local3
3748 23 	 load local word-3
3749 a6 	 add
374a 14 	 store param2
374b 03 	 load param1            ;   param1 := param1 - local3
374c 23 	 load local word-3
374d a7 	 sub
374e 13 	 store param1
374f 03 	 load param1            ; UNTIL param1 = 0 
3750 ab 	 eq0
3751 e5 4a 	 jpfalse 3709           ;
3753 05 	 load param3            ; param3^ := local3
3754 23 	 load local word-3
3755 70 	 store stack word0
3756 91 	 load immediate 1       ; RETURN TRUE
3757 85 83 	 fct_leave 131
3759 ff 	 

; inner proc 10


375a d4 ff 	 enter -1
375c 4a 	 load global word10     ; global10 := global10 - param1
375d 03 	 load param1
375e a7 	 sub
375f 5a 	 store global word10
3760 4a 	 load global word10     ; IF global10 < outer_param4
3761 10 	 load (ix)
3762 64 	 load stack word4
3763 a2 	 uless_than
3764 e3 04 	 jpfalse 376a           ; THEN
3766 95 	 load immediate 5       ;   RAISE 5    
3767 90 	 load immediate 0
3768 90 	 load immediate 0
3769 01 	 Raise                  ; END
376a 04 	 load param2            ; param2^ := global10
376b 4a 	 load global word10
376c 70 	 store stack word0
376d 84 02 	 leave 2
376f ff 	 


; LOADER proc #1 : InitLibs
                                        ; VAR buf : ARRAY [0 .. 255 + 32] OF CHAR
3770 d4 f1 	 enter -15
3772 8e 20 01 	 load immediate 288     ; 
3775 d2 	 reserve
3776 37 	 store local word-7
3777 8e 24 01 	 load immediate 292     ; VAR buf2 : ARRAY [0 .. 255 + 36] OF CHAR
377a d2 	 reserve
377b 38 	 store local word-8
377c 04 	 load param2                ; global10 := param2 + param1
377d 03 	 load param1
377e a6 	 add
377f 5a 	 store global word10
3780 81 06 	 load global address 6      ; proc10(ADR(global6), 16)
3782 8d 10 	 load immediate 16
3784 ec 0a 	 nested_call proc10
3786 81 07 	 load global address 7      ; proc10(ADR(global7), 16)
3788 8d 10 	 load immediate 16
378a ec 0a 	 nested_call proc10
378c 81 08 	 load global address 8      ; PROC10(ADR(global8), 128)
378e 8d 80 	 load immediate 128
3790 ec 0a 	 nested_call proc10
3792 f5 	 call proc5                 ; global3 := PROC5()
3793 53 	 store global word3
3794 90 	 load immediate 0           ; local2 := 0
3795 32 	 store local word-2
3796 22 	 load local word-2          ; WHILE local2 < global3
3797 43 	 load global word3
3798 a2 	 uless_than
3799 e3 21 	 jpfalse 37bc               ; DO
379b 27 	 load local word-7          ;   proc8(local7+local2*36, 03DAH + local2 * 8, "LIB")
379c 22 	 load local word-2
379d 8d 24 	 load immediate 36
379f a8 	 umul
37a0 a6 	 add
37a1 8e da 03 	 load immediate 986
37a4 22 	 load local word-2
37a5 b0 03 	 shl 3
37a7 a6 	 add
37a8 97 	 load immediate 7
37a9 8c 03 	 call_rel 37ae
37ab 4c 	 load global word12
37ac 49 	 load global word9
37ad 42 	 load global word2
37ae f8 	 call proc8
37af 47 	 load global word7          ;   global7[local2] := 0
37b0 22 	 load local word-2
37b1 90 	 load immediate 0
37b2 1e 	 store indexed word
37b3 46 	 load global word6          ;   global6[local2] := 0
37b4 22 	 load local word-2
37b5 90 	 load immediate 0
37b6 1e 	 store indexed word
37b7 22 	 load local word-2          ;   INC(local2)
37b8 ac 	 inc
37b9 32 	 store local word-2
37ba e4 26 	 jp 3796                    ; END
37bc 90 	 load immediate 0           ; global4 := 0
37bd 54 	 store global word4
37be 90 	 load immediate 0           ; global5 := 0
37bf 55 	 store global word5
37c0 8d 19 	 load immediate 25          ; BDOS(25, 0)
37c2 90 	 load immediate 0
37c3 c3 	 system
37c4 8e 00 03 	 load immediate 768     ; local5 := IORESULT
37c7 60 	 load stack word0
37c8 35 	 store local word-5
37c9 25 	 load local word-5          ; local4 := local5
37ca 34 	 store local word-4
                                        ; REPEAT
37cb 90 	 load immediate 0           ;   local2 := 0
37cc 32 	 store local word-2
37cd 22 	 load local word-2          ;   WHILE local2 < global3
37ce 43 	 load global word3
37cf a2 	 uless_than
37d0 e3 37 	 jpfalse 3809               ;   DO
37d2 22 	 load local word-2          ;     IF NOT local2 IN global4
37d3 44 	 load global word4
37d4 e7 	 bitwise_in
37d5 b6 	 not
37d6 e3 2c 	 jpfalse 3804               ;     THEN
37d8 28 	 load local word-8          ;       IF proc9(local8, local7[local2*36], local4)
37d9 27 	 load local word-7
37da 22 	 load local word-2
37db 8d 24 	 load immediate 36
37dd a8 	 umul
37de a6 	 add
37df 24 	 load local word-4
37e0 f9 	 call proc9                 ;
37e1 e3 21 	 jpfalse 3804               ;       THEN
37e3 46 	 load global word6          ;         proc10(global6 + local2 * 2, 292)
37e4 22 	 load local word-2
37e5 b0 01 	 shl 1
37e7 a6 	 add
37e8 8e 24 01 	 load immediate 292
37eb ec 0a 	 nested_call proc10
37ed 46 	 load global word6          ;         COPY(global6[local2], local8, 292)
37ee 22 	 load local word-2
37ef 0e 	 load indexed word
37f0 28 	 load local word-8
37f1 8e 24 01 	 load immediate 292
37f4 30 	 copy block
37f5 47 	 load global word7          ;         proc10(global7 + local2 * 2, 498)
37f6 22 	 load local word-2
37f7 b0 01 	 shl 1
37f9 a6 	 add
37fa 8e f2 01 	 load immediate 498
37fd ec 0a 	 nested_call proc10
37ff 44 	 load global word4          ;         global4 := INCL(global4, local2)
3800 22 	 load local word-2
3801 ea 	 power2
3802 e6 	 bitwise_or
3803 54 	 store global word4         ;       END
                                        ;     END
3804 22 	 load local word-2          ;     INC(local2)
3805 ac 	 inc
3806 32 	 store local word-2
3807 e4 3c 	 jp 37cd                    ;   END
                                        ;   REPEAT
3809 24 	 load local word-4          ;     local4 := (local4 + 1) MOD 16
380a ac 	 inc
380b 9f 	 load immediate 15
380c e8 	 bitwise_and
380d 34 	 store local word-4
380e 24 	 load local word-4          ;   UNTIL local4 = local5
380f 25 	 load local word-5
3810 a0 	 equal
3811 df 06 	 orjp 3819                  ;     OR local4 IN WMEM(034AH)
3813 24 	 load local word-4
3814 8e 4a 03 	 load immediate 842
3817 60 	 load stack word0
3818 e7 	 bitwise_in
3819 e5 12 	 jpfalse 3809           
381b 24 	 load local word-4          ; UNTIL local4 = local5
381c 25 	 load local word-5
381d a0 	 equal
381e e5 55 	 jpfalse 37cb
3820 90 	 load immediate 0           ; local6 := FALSE
3821 36 	 store local word-6
3822 90 	 load immediate 0           ; local3 := 0
3823 33 	 store local word-3
3824 23 	 load local word-3          ; WHILE local3 < global3
3825 43 	 load global word3
3826 a2 	 uless_than
3827 e3 46 	 jpfalse 386f               ; DO
3829 23 	 load local word-3          ;   IF NOT local3 IN global4
382a 44 	 load global word4
382b e7 	 bitwise_in
382c b6 	 not
382d e3 3b 	 jpfalse 386a               ;   THEN
382f 26 	 load local word-6          ;     IF NOT local6
3830 b6 	 not
3831 e3 04 	 jpfalse 3837               ;     THEN
3833 f0 06 	 call TERMINAL.proc6        ;       TERMINAL.proc6
3835 91 	 load immediate 1           ;       local6 := TRUE
3836 36 	 store local word-6         ;     END
3837 8c 11 	 call_rel 384a              ;     TERMINAL.WriteString("Warning: Library ")
384a 8d 10 	 load immediate 16
384c f0 07 	 call TERMINAL.proc7
384e 8e da 03 	 load immediate 986     ;     TERMINAL.WriteString(LibNames[local3])
3851 23 	 load local word-3
3852 b0 03 	 shl 3
3854 a6 	 add
3855 97 	 load immediate 7
3856 f0 07 	 call TERMINAL.proc7
3858 8c 0b 	 call_rel 3865              ;     WriteString(" not found.")
3865 9a    	 load immediate 10  
3866 f0 07 	 call TERMINAL.proc7
3868 f0 06 	 call TERMINAL.proc6        ;     WriteLn;
                                        ;   END
386a 23 	 load local word-3          ;   INC(local3)
386b ac 	 inc
386c 33 	 store local word-3
386d e4 4b 	 jp 3824                    ; END
386f 8a 	 leave4
3870 ff 	 




3871 d4 fb 	 enter -5
3873 04 	 load param2                ; copy string param3
3874 ac 	 inc
3875 05 	 load param3
3876 40 12 	 reserve_string
3878 15 	 store param3
3879 93 	 load immediate 3           ; copy string param1
387a 03 	 load param1
387b 40 12 	 reserve_string
387d 13 	 store param1
387e 8d 24 	 load immediate 36          ; VAR fcb: FCB
3880 d2 	 reserve
3881 32 	 store local word-2
3882 22 	 load local word-2          ; proc8(fcb,param3,param1)
3883 05 	 load param3
3884 04 	 load param2
3885 03 	 load param1
3886 f8 	 call proc8
3887 42 	 load global word2          ; local3 := global2
3888 33 	 store local word-3
3889 06 	 load param4                ; WHILE NOT proc9(param4, local2, global2)
388a 22 	 load local word-2
388b 42 	 load global word2
388c f9 	 call proc9
388d b6 	 not
388e e3 1b 	 jpfalse 38ab               ; DO
                                        ;   REPEAT
3890 42 	 load global word2          ;     global2 := (global2 + 1) MOD 16
3891 ac 	 inc
3892 9f 	 load immediate 15
3893 e8 	 bitwise_and
3894 52 	 store global word2
3895 42 	 load global word2          ;     IF global2 = local3
3896 23 	 load local word-3
3897 a0 	 equal
3898 e3 07 	 jpfalse 38a1               ;     THEN
389a 8d 20 	 load immediate 32          ;       BDOS(32,global9)
389c 49 	 load global word9
389d c3 	 system
389e 90 	 load immediate 0           ;       RETURN FALSE
389f 85 84 	 fct_leave 132              ;     END
38a1 42 	 load global word2          ;   UNTIL global2 IN WMEM(034AH)
38a2 8e 4a 03 	 load immediate 842
38a5 60 	 load stack word0
38a6 e7 	 bitwise_in
38a7 e5 19 	 jpfalse 3890               ;
38a9 e4 22 	 jp 3889                    ; END
38ab 8d 20 	 load immediate 32          ; BDOS(32, global9)
38ad 49 	 load global word9
38ae c3 	 system
38af 91 	 load immediate 1           ; RETURN TRUE
38b0 85 84 	 fct_leave 132
38b2 ff 	 



38b3 d4 ef 	 enter -17
38b5 98 	 load immediate 8           ; VAR name: ARRAY [0..7] OF CHAR
38b6 d2 	 reserve
38b7 34 	 store local word-4
38b8 93 	 load immediate 3           ; VAR ext: ARRAY [0..2] OF CHAR
38b9 d2 	 reserve
38ba 35 	 store local word-5
38bb 90 	 load immediate 0           ; local3 := 0
38bc 33 	 store local word-3
                                        ; REPEAT
38bd 24 	 load local word-4          ;   local4[local3] := CAP(param3[local3])
38be 23 	 load local word-3
38bf 05 	 load param3
38c0 23 	 load local word-3
38c1 0d 	 load indexed byte
38c2 20 	 dup
38c3 8d 40 	 load immediate 64
38c5 e8 	 bitwise_and
38c6 b1 01 	 shr 1
38c8 b7 	 complement
38c9 e8 	 bitwise_and
38ca 1d 	 store indexed byte
38cb 23 	 load local word-3          ;   INC(local3)
38cc ac 	 inc
38cd 33 	 store local word-3
38ce 23 	 load local word-3          ; UNTIL local3 > 7
38cf 97 	 load immediate 7
38d0 a3 	 ugreater_than
38d1 df 03 	 orjp 38d6                  ; OR local3 > HIGH(param3)
38d3 23 	 load local word-3
38d4 04 	 load param2
38d5 a3 	 ugreater_than
38d6 df 06 	 orjp 38de                  ; OR param3[local3]='.'
38d8 05 	 load param3
38d9 23 	 load local word-3
38da 0d 	 load indexed byte
38db 8d 2e 	 load immediate 46
38dd a0 	 equal
38de e5 23 	 jpfalse 38bd               ;
38e0 90 	 load immediate 0           ; local2 := 0
38e1 32 	 store local word-2 
38e2 22 	 load local word-2          ; WHILE local2 < global3
38e3 43 	 load global word3
38e4 a2 	 uless_than
38e5 e3 96 	 jpfalse 397d               ; DO
38e7 22 	 load local word-2          ;   IF local2 IN global4
38e8 44 	 load global word4
38e9 e7 	 bitwise_in
38ea e3 8c 	 jpfalse 3978               ;   THEN
38ec 46 	 load global word6          ;     local7 := global6[local2]
38ed 22 	 load local word-2
38ee 0e 	 load indexed word
38ef 37 	 store local word-7
38f0 22 	 load local word-2          ;     local6 := local2 IN global5
38f1 45 	 load global word5
38f2 e7 	 bitwise_in
38f3 36 	 store local word-6
38f4 26 	 load local word-6          ;     IF NOT local6
38f5 b6 	 not
38f6 e3 1a 	 jpfalse 3912               ;     THEN
38f8 27 	 load local word-7          ;       local7^.word1 := 0
38f9 90 	 load immediate 0
38fa 71 	 store stack word1
38fb 27 	 load local word-7          ;       local7^.word0 := 128
38fc 8d 80 	 load immediate 128
38fe 70 	 store stack word0
38ff 46 	 load global word6          ;       IF proc4(global6[local2], global7[local2]), 498)
3900 22 	 load local word-2
3901 0e 	 load indexed word
3902 47 	 load global word7
3903 22 	 load local word-2
3904 0e 	 load indexed word
3905 8e f2 01 	 load immediate 498
3908 f4 	 call proc4
3909 e3 07 	 jpfalse 3912               ;       THEN 
390b 45 	 load global word5          ;         global5 := INCL(global5, local2)
390c 22 	 load local word-2
390d ea 	 power2
390e e6 	 bitwise_or
390f 55 	 store global word5
3910 91 	 load immediate 1           ;         local6 := TRUE
3911 36 	 store local word-6         ;       END
                                        ;     END
3912 47 	 load global word7          ;     local8 := global7[local2]
3913 22 	 load local word-2
3914 0e 	 load indexed word
3915 38 	 store local word-8
3916 26 	 load local word-6          ;     WHILE local6
3917 e3 5f 	 jpfalse 3978               ;     DO
3919 90 	 load immediate 0           ;       local3 := 0
391a 33 	 store local word-3
                                        ;       REPEAT
391b 28 	 load local word-8          ;         local9 := local8 + local3*16
391c 23 	 load local word-3
391d b0 04 	 shl 4
391f a6 	 add
3920 39 	 store local word-9
3921 29 	 load local word-9          ;         IF local9^.word6[param1] <> 0
3922 82 06 	 load stack address 6
3924 03 	 load param1
3925 0e 	 load indexed word
3926 cb 	 not_zero
3927 de 06 	 andjp 392f                 ;         AND local9 = local4 (* string comparison *)
3929 29 	 load local word-9          ;          
392a 24 	 load local word-4
392b 98 	 load immediate 8
392c 98 	 load immediate 8
392d c4 	 string_comp
392e a0 	 equal
392f e3 18 	 jpfalse 3949               ;         THEN
3931 06 	 load param4                ;           COPY(param4, global6[local2], 292)
3932 46 	 load global word6
3933 22 	 load local word-2
3934 0e 	 load indexed word
3935 8e 24 01 	 load immediate 292
3938 30 	 copy block
3939 06 	 load param4                ;           param4^ := 128
393a 8d 80 	 load immediate 128
393c 70 	 store stack word0
393d 06 	 load param4                ;           param4^.word1 := local9^.word4[param1] * 4
393e 29 	 load local word-9
393f 82 04 	 load stack address 4
3941 03 	 load param1
3942 0e 	 load indexed word
3943 b0 02 	 shl 2
3945 71 	 store stack word1
3946 91 	 load immediate 1           ;           RETURN TRUE
3947 85 84 	 fct_leave 132              ;         END
3949 23 	 load local word-3          ;         INC(local3)
394a ac 	 inc
394b 33 	 store local word-3
394c 23 	 load local word-3          ;       UNTIL local3 >= 31
394d 8d 1f 	 load immediate 31
394f a5 	 ugreater_or_equal
3950 e5 37 	 jpfalse 391b
3952 28 	 load local word-8          ;       local6 := local8[248] <> 0
3953 2e f8 	 load stack word 248
3955 cb 	 not_zero
3956 36 	 store local word-6
3957 26 	 load local word-6          ;       IF local6
3958 e3 1c 	 jpfalse 3976               ;       THEN
395a 27 	 load local word-7          ;         local7^.word1 := local8[248] * 4 
395b 28 	 load local word-8
395c 2e f8 	 load stack word 248
395e b0 02 	 shl 2
3960 71 	 store stack word1
3961 27 	 load local word-7          ;         local7^.word0 := 128
3962 8d 80 	 load immediate 128
3964 70 	 store stack word0
3965 45 	 load global word5          ;         global5 := EXCL(global5, local2)
3966 22 	 load local word-2
3967 ea 	 power2
3968 b7 	 complement
3969 e8 	 bitwise_and
396a 55 	 store global word5
396b 46 	 load global word6          ;         local6 := proc4(global6[local2], global7[local2], 498)
396c 22 	 load local word-2
396d 0e 	 load indexed word
396e 47 	 load global word7
396f 22 	 load local word-2
3970 0e 	 load indexed word
3971 8e f2 01 	 load immediate 498 
3974 f4 	 call proc4
3975 36 	 store local word-6         ;       END
3976 e4 62 	 jp 3916                    ;     END
                                        ;   END
3978 22 	 load local word-2          ;   INC(local2)
3979 ac 	 inc
397a 32 	 store local word-2
397b e4 9b 	 jp 38e2                    ; END
397d 03 	 load param1                ; IF param1
397e e3 0b 	 jpfalse 398b               ; THEN
3980 25 	 load local word-5          ;   COPY(local5, "SYM")
3981 8c 03 	 call_rel 3986
3986 93 	 load immediate 3
3987 93 	 load immediate 3
3988 31 	 copy string
3989 e2 09 	 jp 3994                    ; ELSE
398b 25 	 load local word-5          ;   COPY(local5, "MCD")
398c 8c 03 	 call_rel 3991
3991 93 	 load immediate 3
3992 93 	 load immediate 3
3993 31 	 copy string                ; END
3994 06 	 load param4                ; proc3(local4,local5);
3995 24 	 load local word-4
3996 97 	 load immediate 7
3997 25 	 load local word-5
3998 f3 	 call proc3
3999 85 84 	 fct_leave 132


; INIT de module interne

399b 8d 20 	 load immediate 32          ; BDOS(32,255)
399d 8d ff 	 load immediate 255
399f c3 	 system
39a0 8e 00 03 	 load immediate 768     ; global9 := IORESULT
39a3 60 	 load stack word0
39a4 59 	 store global word9
39a5 e0 a8 04 	 jp 3e4f

39a8 ff 	 
